aliyun-python-sdk-core     2.13.16  
aliyun-python-sdk-dyvmsapi 3.0.2    
aliyunsdkcore              1.0.3    
ansible                    2.7.0    
asn1crypto                 0.24.0   
awscli                     1.18.46  
bcrypt                     3.1.4    
boto3                      1.12.46  
botocore                   1.15.46  
certifi                    2018.8.24
cffi                       1.11.5   
chardet                    3.0.4    
colorama                   0.4.3    
cryptography               2.3.1    
Django                     2.2.4    
docutils                   0.15.2   
idna                       2.7      
Jinja2                     2.10     
jmespath                   0.9.5    
MarkupSafe                 1.0      
paramiko                   2.4.2    
Pillow                     5.3.0    
pip                        20.0.2   
pyasn1                     0.4.8    
pycparser                  2.19     
pycrypto                   2.6.1    
pycryptodome               3.9.7    
PyMySQL                    0.9.2    
PyNaCl                     1.3.0    
python-dateutil            2.8.1    
pytz                       2018.9   
PyYAML                     5.3.1    
requests                   2.19.1   
rsa                        3.4.2    
s3transfer                 0.3.3    
setuptools                 39.0.1   
six                        1.14.0   
sqlparse                   0.4.1    
urllib3                    1.23 
